"indicator name", "score"
"Adjusted savings: mineral depletion (current US$)", 54.0
"Adjusted savings: education expenditure (% of GNI)", 54.0
"Foreign direct investment, net inflows (BoP, current US$)", 53.4
"Grants, excluding technical cooperation (BoP, current US$)", 53.35
"Adjusted savings: energy depletion (current US$)", 53.25
"Adjusted savings: carbon dioxide damage (current US$)", 53.25
"Net ODA received per capita (current US$)", 53.1
"Net official development assistance received (current US$)", 53.1
"Technical cooperation grants (BoP, current US$)", 53.1
"DEC alternative conversion factor (LCU per US$)", 52.95
"Adjusted savings: net forest depletion (current US$)", 52.900000000000006
"GDP per capita (current LCU)", 52.300000000000004
"GDP per capita (current US$)", 52.300000000000004
"GDP (current LCU)", 52.300000000000004
"GDP (current US$)", 52.300000000000004
"Adjusted savings: consumption of fixed capital (current US$)", 52.300000000000004
"PPP conversion factor, GDP (LCU per international $)", 52.150000000000006
"Foreign direct investment, net inflows (% of GDP)", 52.10000000000001
"Price level ratio of PPP conversion factor (GDP) to market exchange rate", 52.050000000000004
"GNI per capita (current LCU)", 52.050000000000004
"GNI (current LCU)", 52.050000000000004
"GNI (current US$)", 52.050000000000004
"Adjusted savings: mineral depletion (% of GNI)", 52.050000000000004
"Adjusted savings: consumption of fixed capital (% of GNI)", 52.050000000000004
"Adjusted savings: education expenditure (current US$)", 52.050000000000004
"Adjusted savings: carbon dioxide damage (% of GNI)", 52.00000000000001
"Net primary income (Net income from abroad) (current LCU)", 51.95
"Net primary income (Net income from abroad) (current US$)", 51.95
"Adjusted savings: energy depletion (% of GNI)", 51.85000000000001
"Net ODA received (% of GNI)", 51.800000000000004
"GDP per capita, PPP (current international $)", 51.650000000000006
"GDP per capita (constant LCU)", 51.650000000000006
"GDP per capita (constant 2015 US$)", 51.650000000000006
"GDP, PPP (current international $)", 51.650000000000006
"GDP (constant LCU)", 51.650000000000006
"GDP (constant 2015 US$)", 51.650000000000006
"GDP: linked series (current LCU)", 51.650000000000006
"GDP deflator (base year varies by country)", 51.650000000000006
"Adjusted savings: net forest depletion (% of GNI)", 51.50000000000001
